timestamp,brockerCode,price,quantity,action,ticker
12/19/2019,NYSE,1792.28,2,Sell,AMZN
12/19/2019,NASDAQ,332.22,2,Sell,NFLX
12/20/2019,NASDAQ,81.12,5,Buy,TSLA
12/20/2019,NYSE,1786.50,2,Sell,AMZN
12/20/2019,NYSE,336.90,2,Sell,NFLX
12/23/2019,NASDAQ,83.84,4,Buy,TSLA
12/23/2019,NYSE,337.55,5,Buy,BA
12/23/2019,NASDAQ,1793.00,2,Buy,AMZN
12/23/2019,NYSE,333.10,5,Buy,NFLX
12/24/2019,NASDAQ,85.05,4,Buy,TSLA
12/24/2019,NYSE,333.00,5,Buy,BA
12/24/2019,NASDAQ,1789.21,2,Buy,AMZN
12/24/2019,NYSE,333.20,5,Buy,NFLX
12/26/2019,NYSE,86.19,4,Sell,TSLA
12/26/2019,NYSE,35.52,5,Sell,BAC
12/26/2019,NASDAQ,329.92,4,Sell,BA
12/26/2019,NYSE,1868.77,3,Buy,AMZN
12/26/2019,NASDAQ,332.63,3,Buy,NFLX
12/27/2019,NYSE,86.08,4,Sell,TSLA
12/27/2019,NASDAQ,35.35,5,Buy,BAC
12/27/2019,NASDAQ,330.14,3,Sell,BA
12/27/2019,NASDAQ,1869.80,2,Sell,AMZN
12/27/2019,NASDAQ,329.09,5,Sell,NFLX
12/30/2019,NASDAQ,82.94,2,Buy,TSLA
12/30/2019,NASDAQ,35.15,4,Sell,BAC
12/30/2019,NYSE,326.40,6,Buy,BA
12/30/2019,NYSE,1846.89,3,Sell,AMZN
12/30/2019,NYSE,323.31,4,Sell,NFLX
12/31/2019,NASDAQ,83.67,2,Sell,TSLA
12/31/2019,NYSE,35.22,3,Buy,BAC
12/31/2019,NASDAQ,325.76,10,Sell,BA
12/31/2019,NYSE,1847.84,4,Sell,AMZN
12/31/2019,NASDAQ,323.57,3,Buy,NFLX
1/2/2020,NYSE,86.05,2,Buy,TSLA
1/2/2020,NASDAQ,35.64,6,Buy,BAC
1/2/2020,NYSE,333.32,2,Buy,BA
1/2/2020,NYSE,1898.01,2,Buy,AMZN
1/2/2020,NASDAQ,329.81,5,Sell,NFLX
1/3/2020,NASDAQ,88.60,2,Buy,TSLA
1/3/2020,NYSE,34.90,10,Sell,BAC
1/3/2020,NYSE,332.76,4,Buy,BA
1/3/2020,NASDAQ,1874.97,5,Buy,AMZN
1/3/2020,NASDAQ,325.90,5,Buy,NFLX
1/6/2020,NYSE,90.31,3,Sell,TSLA
1/6/2020,NYSE,34.85,2,Sell,BAC
1/6/2020,NYSE,333.74,4,Sell,BA
1/6/2020,NASDAQ,1902.88,5,Sell,AMZN
1/6/2020,NYSE,335.83,5,Buy,NFLX
1/7/2020,NYSE,93.81,2,Sell,TSLA
1/7/2020,NYSE,34.62,4,Buy,BAC
1/7/2020,NASDAQ,337.28,6,Sell,BA
1/7/2020,NYSE,1906.86,3,Sell,AMZN
1/7/2020,NYSE,330.75,3,Sell,NFLX
1/8/2020,NYSE,98.43,3,Buy,TSLA
1/8/2020,NASDAQ,34.97,4,Buy,BAC
1/8/2020,NASDAQ,331.37,5,Buy,BA
1/8/2020,NASDAQ,1891.97,5,Buy,AMZN
1/8/2020,NASDAQ,339.26,4,Sell,NFLX
1/9/2020,NASDAQ,35.03,6,Sell,BAC
1/9/2020,NYSE,336.34,4,Buy,BA
1/9/2020,NYSE,1901.05,4,Buy,AMZN
1/9/2020,NASDAQ,335.66,6,Buy,NFLX
1/10/2020,NYSE,34.74,5,Sell,BAC
1/10/2020,NASDAQ,329.92,2,Sell,BA
1/10/2020,NYSE,55.53,4,Sell,KO
1/10/2020,NYSE,1883.16,3,Buy,AMZN
1/10/2020,NYSE,329.05,5,Buy,NFLX
1/13/2020,NASDAQ,35.06,4,Buy,BAC
1/13/2020,NASDAQ,330.22,2,Sell,BA
1/13/2020,NYSE,56.13,3,Buy,KO
1/13/2020,NYSE,1891.30,5,Sell,AMZN
1/13/2020,NASDAQ,338.92,4,Buy,NFLX
1/14/2020,NASDAQ,107.58,4,Buy,TSLA
1/14/2020,NASDAQ,35.32,2,Buy,BAC
1/14/2020,NASDAQ,332.35,2,Buy,BA
1/14/2020,NASDAQ,56.00,5,Buy,KO
1/14/2020,NASDAQ,1869.44,5,Sell,AMZN
1/14/2020,NYSE,338.69,4,Buy,NFLX
1/15/2020,NASDAQ,103.70,5,Sell,TSLA
1/15/2020,NYSE,56.70,5,Sell,KO
1/16/2020,NYSE,102.70,5,Sell,TSLA
1/16/2020,NYSE,34.72,2,Sell,BAC
1/16/2020,NYSE,56.82,5,Sell,KO
1/17/2020,NASDAQ,102.10,4,Buy,TSLA
1/17/2020,NASDAQ,34.71,2,Sell,BAC
1/17/2020,NYSE,56.94,3,Buy,KO
1/21/2020,NYSE,109.44,3,Buy,TSLA
1/21/2020,NYSE,34.26,1,Buy,BAC
1/21/2020,NYSE,313.37,2,Buy,BA
1/21/2020,NASDAQ,57.17,4,Buy,KO
1/22/2020,NYSE,113.91,6,Sell,TSLA
1/22/2020,NYSE,34.36,2,Sell,BAC
1/22/2020,NYSE,309.00,1,Buy,BA
1/22/2020,NASDAQ,57.61,6,Buy,KO
1/23/2020,NYSE,114.44,10,Buy,TSLA
1/23/2020,NYSE,34.12,2,Buy,BAC
1/23/2020,NASDAQ,317.79,2,Sell,BA
1/23/2020,NYSE,57.83,5,Sell,KO
1/24/2020,NASDAQ,112.96,2,Sell,TSLA
1/24/2020,NASDAQ,33.54,2,Buy,BAC
1/24/2020,NASDAQ,323.05,2,Sell,BA
1/24/2020,NASDAQ,57.68,4,Sell,KO
1/27/2020,NASDAQ,111.60,4,Buy,TSLA
1/27/2020,NYSE,316.60,2,Buy,BA
1/27/2020,NASDAQ,57.48,4,Buy,KO
1/27/2020,NASDAQ,1828.34,5,Buy,AMZN
1/28/2020,NYSE,113.38,4,Sell,TSLA
1/28/2020,NASDAQ,316.56,5,Sell,BA
1/28/2020,NASDAQ,57.01,4,Sell,KO
1/29/2020,NYSE,57.01,4,Buy,KO
1/29/2020,NYSE,343.16,4,Sell,NFLX
1/30/2020,NASDAQ,128.16,6,Buy,TSLA
1/30/2020,NYSE,323.30,5,Buy,BA
1/30/2020,NYSE,347.74,4,Sell,NFLX
1/31/2020,NASDAQ,130.11,5,Buy,TSLA
1/31/2020,NASDAQ,32.83,5,Sell,BAC
1/31/2020,NYSE,318.27,3,Buy,BA
1/31/2020,NASDAQ,345.09,2,Buy,NFLX
2/3/2020,NYSE,156.00,4,Sell,TSLA
2/3/2020,NYSE,32.97,5,Sell,BAC
2/3/2020,NYSE,316.00,5,Sell,BA
2/3/2020,NASDAQ,358.00,2,Buy,NFLX
2/4/2020,NYSE,177.41,2,Sell,TSLA
2/4/2020,NASDAQ,33.62,3,Buy,BAC
2/4/2020,NASDAQ,317.94,4,Sell,BA
2/4/2020,NYSE,2049.67,3,Sell,AMZN
2/4/2020,NYSE,369.01,2,Sell,NFLX
2/5/2020,NASDAQ,146.94,2,Buy,TSLA
2/5/2020,NASDAQ,34.71,5,Buy,BAC
2/5/2020,NASDAQ,329.55,3,Buy,BA
2/5/2020,NASDAQ,2039.87,4,Buy,AMZN
2/6/2020,NYSE,149.79,2,Buy,TSLA
2/6/2020,NASDAQ,34.67,4,Sell,BAC
2/6/2020,NYSE,341.43,5,Buy,BA
2/6/2020,NASDAQ,2050.23,6,Buy,AMZN
2/7/2020,NYSE,149.61,2,Sell,TSLA
2/7/2020,NASDAQ,336.75,5,Sell,BA
2/7/2020,NASDAQ,2079.28,5,Sell,AMZN
2/10/2020,NYSE,154.26,1,Sell,TSLA
2/10/2020,NYSE,344.67,5,Sell,BA
2/10/2020,NYSE,2133.91,4,Sell,AMZN
2/11/2020,NASDAQ,154.88,2,Buy,TSLA
2/11/2020,NYSE,344.42,3,Buy,BA
2/11/2020,NYSE,2150.80,4,Buy,AMZN
2/12/2020,NASDAQ,153.46,2,Buy,TSLA
2/12/2020,NYSE,34.92,3,Sell,BAC
2/12/2020,NYSE,347.45,4,Buy,BA
2/12/2020,NYSE,59.41,2,Buy,KO
2/12/2020,NASDAQ,2160.00,4,Buy,AMZN
2/13/2020,NYSE,160.80,2,Buy,TSLA
2/13/2020,NYSE,34.91,5,Buy,BAC
2/13/2020,NASDAQ,342.82,6,Sell,BA
2/13/2020,NASDAQ,59.61,2,Sell,KO
2/13/2020,NASDAQ,2149.87,4,Buy,AMZN
2/13/2020,NASDAQ,381.40,2,Sell,NFLX
2/14/2020,NASDAQ,160.01,5,Sell,TSLA
2/14/2020,NASDAQ,34.85,5,Buy,BAC
2/14/2020,NASDAQ,59.95,2,Sell,KO
2/14/2020,NYSE,2134.87,2,Buy,AMZN
2/14/2020,NYSE,380.40,3,Buy,NFLX
2/18/2020,NASDAQ,171.68,5,Sell,TSLA
2/18/2020,NASDAQ,34.27,5,Sell,BAC
2/18/2020,NYSE,59.53,2,Buy,KO
2/18/2020,NASDAQ,2155.67,2,Sell,AMZN
2/18/2020,NYSE,387.78,2,Buy,NFLX
2/19/2020,NASDAQ,183.48,3,Buy,TSLA
2/19/2020,NYSE,34.72,3,Buy,BAC
2/19/2020,NASDAQ,59.77,3,Buy,KO
2/19/2020,NYSE,2170.22,2,Sell,AMZN
2/19/2020,NYSE,386.19,3,Buy,NFLX
2/20/2020,NYSE,179.88,5,Sell,TSLA
2/20/2020,NASDAQ,34.85,4,Sell,BAC
2/20/2020,NASDAQ,336.28,5,Buy,BA
2/20/2020,NYSE,59.72,2,Buy,KO
2/20/2020,NYSE,2153.10,2,Buy,AMZN
2/20/2020,NASDAQ,386.00,4,Sell,NFLX
2/21/2020,NYSE,180.20,4,Buy,TSLA
2/21/2020,NYSE,34.36,6,Buy,BAC
2/21/2020,NYSE,330.38,4,Sell,BA
2/21/2020,NYSE,60.13,3,Buy,KO
2/21/2020,NYSE,2095.97,3,Buy,AMZN
2/21/2020,NASDAQ,380.07,5,Sell,NFLX
2/24/2020,NASDAQ,166.76,3,Buy,TSLA
2/24/2020,NYSE,32.73,5,Sell,BAC
2/24/2020,NASDAQ,317.90,4,Buy,BA
2/24/2020,NYSE,58.65,4,Sell,KO
2/24/2020,NASDAQ,2009.29,2,Sell,AMZN
2/24/2020,NYSE,368.70,5,Buy,NFLX
2/25/2020,NASDAQ,159.98,5,Sell,TSLA
2/25/2020,NYSE,31.08,4,Buy,BAC
2/25/2020,NASDAQ,304.14,4,Sell,BA
2/25/2020,NASDAQ,57.82,5,Sell,KO
2/25/2020,NASDAQ,360.09,4,Sell,NFLX
2/26/2020,NYSE,155.76,5,Sell,TSLA
2/26/2020,NASDAQ,30.63,4,Buy,BAC
2/26/2020,NASDAQ,305.59,4,Buy,BA
2/26/2020,NASDAQ,57.60,5,Buy,KO
2/26/2020,NASDAQ,379.24,3,Buy,NFLX
2/27/2020,NASDAQ,135.80,5,Buy,TSLA
2/27/2020,NASDAQ,29.13,4,Sell,BAC
2/27/2020,NASDAQ,371.71,6,Buy,NFLX
2/28/2020,NYSE,133.60,3,Buy,TSLA
2/28/2020,NYSE,28.50,4,Sell,BAC
2/28/2020,NYSE,369.03,10,Sell,NFLX
3/2/2020,NYSE,148.72,4,Sell,TSLA
3/3/2020,NYSE,149.10,6,Sell,TSLA
3/4/2020,NASDAQ,149.90,5,Buy,TSLA
3/4/2020,NYSE,283.12,2,Buy,BA
3/5/2020,NASDAQ,144.91,4,Buy,TSLA
3/5/2020,NYSE,260.37,2,Sell,BA
3/5/2020,NASDAQ,1924.03,3,Sell,AMZN
3/6/2020,NYSE,140.70,4,Buy,TSLA
3/6/2020,NASDAQ,25.71,2,Buy,BAC
3/6/2020,NASDAQ,262.33,2,Sell,BA
3/6/2020,NYSE,1901.09,4,Buy,AMZN
3/9/2020,NYSE,21.93,2,Buy,BAC
3/9/2020,NASDAQ,227.17,2,Buy,BA
3/9/2020,NASDAQ,1800.61,5,Buy,AMZN
3/10/2020,NYSE,23.61,2,Sell,BAC
3/10/2020,NYSE,231.01,3,Buy,BA
3/10/2020,NYSE,1891.82,5,Buy,AMZN
3/11/2020,NYSE,22.67,2,Sell,BAC
3/11/2020,NASDAQ,189.08,2,Sell,BA
3/11/2020,NYSE,1820.86,4,Sell,AMZN
3/12/2020,NASDAQ,20.51,3,Buy,BAC
3/12/2020,NYSE,154.84,3,Sell,BA
3/12/2020,NYSE,1676.61,3,Sell,AMZN
3/12/2020,NYSE,315.25,2,Sell,NFLX
3/13/2020,NASDAQ,109.32,4,Sell,TSLA
3/13/2020,NASDAQ,24.16,2,Buy,BAC
3/13/2020,NYSE,170.20,4,Buy,BA
3/13/2020,NASDAQ,1785.00,6,Buy,AMZN
3/13/2020,NASDAQ,336.30,4,Buy,NFLX
3/16/2020,NYSE,89.01,4,Sell,TSLA
3/16/2020,NASDAQ,129.61,5,Buy,BA
3/16/2020,NASDAQ,1689.15,10,Sell,AMZN
3/16/2020,NASDAQ,298.84,4,Buy,NFLX
3/17/2020,NYSE,86.04,2,Buy,TSLA
3/17/2020,NASDAQ,124.14,5,Buy,BA
3/17/2020,NYSE,1807.84,2,Buy,AMZN
3/17/2020,NYSE,319.75,6,Buy,NFLX
3/18/2020,NYSE,72.24,2,Sell,TSLA
3/18/2020,NYSE,101.89,4,Sell,BA
3/18/2020,NASDAQ,1830.00,4,Buy,AMZN
3/18/2020,NASDAQ,315.47,5,Buy,NFLX
3/19/2020,NASDAQ,85.53,2,Buy,TSLA
3/19/2020,NASDAQ,97.71,3,Sell,BA
3/19/2020,NYSE,41.83,4,Buy,KO
3/19/2020,NASDAQ,1880.93,4,Sell,AMZN
3/19/2020,NASDAQ,332.03,4,Sell,NFLX
3/20/2020,NASDAQ,85.51,2,Buy,TSLA
3/20/2020,NYSE,19.67,3,Buy,BAC
3/20/2020,NYSE,95.01,6,Buy,BA
3/20/2020,NASDAQ,38.30,3,Buy,KO
3/20/2020,NASDAQ,1846.09,6,Sell,AMZN
3/20/2020,NYSE,332.83,2,Sell,NFLX
3/23/2020,NYSE,86.86,3,Sell,TSLA
3/23/2020,NASDAQ,18.08,4,Sell,BAC
3/23/2020,NYSE,105.62,10,Sell,BA
3/23/2020,NYSE,37.56,6,Sell,KO
3/23/2020,NYSE,1902.83,5,Buy,AMZN
3/23/2020,NASDAQ,360.27,2,Buy,NFLX
3/24/2020,NASDAQ,21.03,5,Sell,BAC
3/24/2020,NYSE,127.68,2,Buy,BA
3/24/2020,NYSE,39.45,10,Buy,KO
3/24/2020,NYSE,1940.10,4,Buy,AMZN
3/24/2020,NYSE,357.32,2,Buy,NFLX
3/25/2020,NASDAQ,21.10,5,Buy,BAC
3/25/2020,NASDAQ,158.73,4,Buy,BA
3/25/2020,NYSE,41.61,2,Sell,KO
3/25/2020,NASDAQ,1885.84,2,Buy,AMZN
3/26/2020,NYSE,22.72,4,Sell,BAC
3/26/2020,NASDAQ,180.55,4,Sell,BA
3/26/2020,NASDAQ,44.29,4,Buy,KO
3/27/2020,NASDAQ,102.87,2,Sell,TSLA
3/27/2020,NYSE,21.60,3,Buy,BAC
3/27/2020,NYSE,162.00,6,Sell,BA
3/27/2020,NASDAQ,42.81,4,Buy,KO
3/30/2020,NASDAQ,100.43,3,Buy,TSLA
3/30/2020,NASDAQ,22.04,6,Buy,BAC
3/30/2020,NYSE,45.00,6,Sell,KO
3/31/2020,NASDAQ,104.80,4,Buy,TSLA
3/31/2020,NASDAQ,21.23,10,Sell,BAC
3/31/2020,NASDAQ,44.25,5,Buy,KO
4/1/2020,NYSE,96.31,5,Sell,TSLA
4/1/2020,NYSE,19.77,2,Sell,BAC
4/1/2020,NASDAQ,42.12,4,Sell,KO
4/2/2020,NYSE,90.89,5,Sell,TSLA
4/2/2020,NASDAQ,20.57,4,Buy,BAC
4/2/2020,NASDAQ,43.95,2,Sell,KO
4/3/2020,NASDAQ,96.00,4,Buy,TSLA
4/3/2020,NYSE,20.03,4,Buy,BAC
4/3/2020,NASDAQ,124.52,5,Buy,BA
4/3/2020,NYSE,43.83,2,Buy,KO
4/6/2020,NASDAQ,103.25,3,Buy,TSLA
4/6/2020,NASDAQ,148.77,4,Buy,BA
4/7/2020,NYSE,109.09,6,Sell,TSLA
4/7/2020,NASDAQ,141.58,2,Sell,BA
4/7/2020,NYSE,372.28,2,Buy,NFLX
4/8/2020,NASDAQ,109.77,10,Buy,TSLA
4/8/2020,NYSE,146.87,2,Sell,BA
4/8/2020,NYSE,371.12,1,Sell,NFLX
4/9/2020,NYSE,114.60,2,Sell,TSLA
4/9/2020,NYSE,151.84,2,Buy,BA
4/9/2020,NASDAQ,2042.76,2,Buy,AMZN
4/9/2020,NASDAQ,370.72,5,Buy,NFLX
4/13/2020,NYSE,130.19,4,Buy,TSLA
4/13/2020,NASDAQ,147.33,2,Buy,BA
4/13/2020,NYSE,2168.87,2,Sell,AMZN
4/13/2020,NASDAQ,396.72,5,Sell,NFLX
4/14/2020,NYSE,23.73,6,Sell,BAC
4/14/2020,NASDAQ,141.00,1,Sell,BA
4/14/2020,NASDAQ,2283.32,2,Sell,AMZN
4/14/2020,NYSE,413.55,3,Buy,NFLX
4/15/2020,NYSE,145.98,2,Sell,BA
4/15/2020,NASDAQ,2307.68,1,Buy,AMZN
4/15/2020,NASDAQ,426.75,3,Buy,NFLX
4/16/2020,NASDAQ,134.24,2,Buy,BA
4/16/2020,NYSE,2408.19,2,Buy,AMZN
4/17/2020,NYSE,150.78,4,Sell,TSLA
4/17/2020,NYSE,154.00,2,Sell,BA
4/17/2020,NASDAQ,2375.00,2,Buy,AMZN
4/20/2020,NASDAQ,149.27,6,Buy,TSLA
4/20/2020,NYSE,143.61,5,Buy,BA
4/20/2020,NYSE,2393.61,2,Sell,AMZN
4/21/2020,NASDAQ,137.34,5,Buy,TSLA
4/21/2020,NYSE,21.64,5,Sell,BAC
4/21/2020,NYSE,136.33,5,Buy,BA
4/21/2020,NYSE,2328.12,5,Buy,AMZN
4/22/2020,NYSE,146.42,4,Sell,TSLA
4/22/2020,NASDAQ,21.80,4,Buy,BAC
4/22/2020,NASDAQ,134.97,3,Sell,BA
4/22/2020,NYSE,2363.49,5,Sell,AMZN
4/23/2020,NASDAQ,141.13,2,Sell,TSLA
4/23/2020,NASDAQ,21.87,2,Buy,BAC
4/23/2020,NASDAQ,137.74,5,Sell,BA
4/23/2020,NASDAQ,2399.45,3,Buy,AMZN
4/24/2020,NYSE,145.03,2,Buy,TSLA
4/24/2020,NYSE,22.18,2,Buy,BAC
4/24/2020,NASDAQ,2410.22,5,Buy,AMZN
4/24/2020,NYSE,424.99,4,Sell,NFLX
4/27/2020,NYSE,159.75,2,Buy,TSLA
4/27/2020,NASDAQ,23.47,2,Sell,BAC
4/27/2020,NYSE,46.78,2,Buy,KO
4/27/2020,NYSE,2376.00,4,Sell,AMZN
4/27/2020,NYSE,421.38,6,Buy,NFLX
4/28/2020,NASDAQ,46.74,2,Buy,KO
4/28/2020,NASDAQ,2314.08,3,Buy,AMZN
4/28/2020,NYSE,403.83,10,Sell,NFLX
4/29/2020,NASDAQ,47.12,1,Sell,KO
4/29/2020,NASDAQ,411.89,2,Sell,NFLX
4/30/2020,NYSE,156.38,2,Sell,TSLA
4/30/2020,NYSE,141.02,4,Buy,BA
4/30/2020,NYSE,45.89,2,Sell,KO
4/30/2020,NASDAQ,419.85,4,Buy,NFLX
5/1/2020,NASDAQ,140.26,1,Sell,TSLA
5/1/2020,NYSE,23.08,2,Sell,BAC
5/1/2020,NASDAQ,133.37,3,Buy,BA
5/1/2020,NASDAQ,45.60,2,Sell,KO
5/1/2020,NYSE,415.27,4,Buy,NFLX
5/4/2020,NASDAQ,152.24,2,Buy,TSLA
5/4/2020,NYSE,22.93,1,Buy,BAC
5/4/2020,NASDAQ,131.46,5,Sell,BA
5/4/2020,NYSE,45.14,2,Buy,KO
5/4/2020,NYSE,2315.99,5,Sell,AMZN
5/4/2020,NASDAQ,428.15,6,Buy,NFLX
5/5/2020,NYSE,153.64,2,Buy,TSLA
5/5/2020,NYSE,22.66,2,Sell,BAC
5/5/2020,NASDAQ,125.40,5,Sell,BA
5/5/2020,NYSE,45.40,5,Buy,KO
5/5/2020,NYSE,2317.80,5,Sell,AMZN
5/5/2020,NASDAQ,424.68,5,Sell,NFLX
5/6/2020,NASDAQ,156.52,2,Buy,TSLA
5/6/2020,NASDAQ,22.35,2,Buy,BAC
5/6/2020,NYSE,121.86,5,Buy,BA
5/6/2020,NYSE,44.75,5,Sell,KO
5/6/2020,NYSE,2351.26,5,Buy,AMZN
5/7/2020,NASDAQ,156.01,5,Sell,TSLA
5/7/2020,NASDAQ,22.84,2,Buy,BAC
5/7/2020,NYSE,128.65,3,Buy,BA
5/7/2020,NASDAQ,44.60,3,Sell,KO
5/7/2020,NASDAQ,2367.61,3,Buy,AMZN
5/8/2020,NYSE,23.57,5,Sell,BAC
5/8/2020,NASDAQ,133.44,4,Sell,BA
5/8/2020,NASDAQ,46.11,5,Buy,KO
5/8/2020,NASDAQ,2379.61,4,Buy,AMZN
5/11/2020,NASDAQ,22.58,5,Sell,BAC
5/11/2020,NYSE,45.54,4,Buy,KO
5/11/2020,NYSE,2409.00,6,Sell,AMZN
5/12/2020,NASDAQ,21.87,3,Buy,BAC
5/12/2020,NASDAQ,44.82,3,Buy,KO
5/12/2020,NASDAQ,2356.95,5,Sell,AMZN
5/13/2020,NASDAQ,20.87,5,Buy,BAC
5/13/2020,NYSE,43.94,5,Sell,KO
5/14/2020,NYSE,122.52,6,Buy,BA
5/15/2020,NASDAQ,159.83,5,Sell,TSLA
5/15/2020,NYSE,120.00,5,Sell,BA
5/15/2020,NASDAQ,454.19,4,Sell,NFLX
5/18/2020,NYSE,162.73,3,Buy,TSLA
5/18/2020,NYSE,135.44,4,Buy,BA
5/18/2020,NYSE,452.58,2,Sell,NFLX
5/19/2020,NYSE,161.60,5,Sell,TSLA
5/19/2020,NASDAQ,130.44,4,Sell,BA
5/19/2020,NYSE,451.04,2,Buy,NFLX
5/20/2020,NYSE,22.91,4,Sell,BAC
5/20/2020,NASDAQ,133.32,4,Buy,BA
5/20/2020,NASDAQ,447.67,2,Buy,NFLX
5/21/2020,NYSE,22.90,3,Sell,BAC
5/21/2020,NYSE,139.00,4,Buy,BA
5/21/2020,NASDAQ,436.25,2,Sell,NFLX
5/22/2020,NASDAQ,22.66,5,Buy,BAC
5/22/2020,NASDAQ,137.53,2,Sell,BA
5/22/2020,NYSE,429.32,1,Sell,NFLX
5/26/2020,NASDAQ,163.77,4,Buy,TSLA
5/26/2020,NASDAQ,24.28,5,Buy,BAC
5/26/2020,NASDAQ,144.73,2,Sell,BA
5/27/2020,NASDAQ,164.05,3,Buy,TSLA
5/27/2020,NYSE,25.98,5,Sell,BAC
5/27/2020,NASDAQ,149.52,2,Buy,BA
5/27/2020,NASDAQ,2410.39,4,Sell,AMZN
5/28/2020,NYSE,161.16,5,Sell,TSLA
5/28/2020,NASDAQ,24.86,3,Buy,BAC
5/28/2020,NYSE,149.82,2,Buy,BA
5/28/2020,NASDAQ,2401.10,4,Buy,AMZN
5/29/2020,NASDAQ,167.00,5,Sell,TSLA
5/29/2020,NYSE,24.12,4,Sell,BAC
5/29/2020,NYSE,145.85,3,Sell,BA
5/29/2020,NYSE,2442.37,4,Buy,AMZN
6/1/2020,NYSE,179.62,5,Buy,TSLA
6/1/2020,NYSE,24.61,6,Buy,BAC
6/1/2020,NASDAQ,151.39,2,Sell,BA
6/1/2020,NYSE,2471.04,4,Sell,AMZN
6/2/2020,NYSE,176.31,3,Buy,TSLA
6/2/2020,NASDAQ,153.31,3,Buy,BA
6/2/2020,NYSE,46.90,5,Sell,KO
6/2/2020,NASDAQ,2472.41,2,Sell,AMZN
6/3/2020,NYSE,176.59,4,Sell,TSLA
6/3/2020,NYSE,47.90,5,Buy,KO
6/3/2020,NASDAQ,2478.40,2,Buy,AMZN
6/4/2020,NASDAQ,47.92,3,Sell,KO
6/4/2020,NYSE,2460.60,2,Buy,AMZN
6/4/2020,NASDAQ,414.33,2,Buy,NFLX
6/5/2020,NYSE,28.11,5,Sell,BAC
6/5/2020,NASDAQ,49.09,4,Buy,KO
6/5/2020,NASDAQ,2483.00,2,Buy,AMZN
6/5/2020,NYSE,419.60,2,Buy,NFLX
6/8/2020,NYSE,49.85,6,Buy,KO
6/8/2020,NYSE,2524.06,3,Sell,AMZN
6/8/2020,NYSE,419.49,2,Buy,NFLX
6/9/2020,NASDAQ,188.13,6,Sell,TSLA
6/9/2020,NASDAQ,49.00,5,Sell,KO
6/9/2020,NYSE,2600.86,2,Sell,AMZN
6/9/2020,NYSE,434.05,5,Sell,NFLX
6/10/2020,NASDAQ,205.01,5,Buy,TSLA
6/10/2020,NYSE,203.41,4,Buy,BA
6/10/2020,NASDAQ,48.62,4,Sell,KO
6/10/2020,NYSE,2647.45,3,Buy,AMZN
6/10/2020,NASDAQ,434.48,5,Sell,NFLX
6/11/2020,NYSE,194.57,4,Buy,TSLA
6/11/2020,NASDAQ,23.93,4,Buy,BAC
6/11/2020,NASDAQ,170.00,5,Buy,BA
6/11/2020,NASDAQ,2557.96,4,Sell,AMZN
6/11/2020,NASDAQ,425.56,5,Buy,NFLX
6/12/2020,NASDAQ,187.06,4,Buy,TSLA
6/12/2020,NASDAQ,24.78,4,Buy,BAC
6/12/2020,NYSE,189.51,5,Sell,BA
6/12/2020,NASDAQ,2545.02,5,Buy,AMZN
6/12/2020,NYSE,418.07,5,Sell,NFLX
6/15/2020,NYSE,198.18,4,Sell,TSLA
6/15/2020,NYSE,25.15,4,Sell,BAC
6/15/2020,NYSE,190.94,4,Sell,BA
6/15/2020,NYSE,2572.68,5,Buy,AMZN
6/15/2020,NASDAQ,425.50,5,Buy,NFLX
6/16/2020,NYSE,196.43,4,Sell,TSLA
6/16/2020,NASDAQ,25.80,4,Sell,BAC
6/16/2020,NYSE,197.77,3,Buy,BA
6/16/2020,NASDAQ,2615.27,4,Sell,AMZN
6/16/2020,NYSE,436.13,3,Buy,NFLX
6/17/2020,NYSE,25.00,2,Buy,BAC
6/17/2020,NASDAQ,192.54,6,Sell,BA
6/17/2020,NYSE,2640.98,3,Sell,AMZN
6/17/2020,NYSE,447.77,4,Sell,NFLX
6/18/2020,NYSE,200.79,2,Buy,TSLA
6/18/2020,NYSE,25.04,2,Buy,BAC
6/18/2020,NASDAQ,192.29,10,Buy,BA
6/19/2020,NASDAQ,200.18,2,Sell,TSLA
6/19/2020,NYSE,187.02,2,Buy,BA
6/22/2020,NASDAQ,198.86,2,Buy,TSLA
6/22/2020,NASDAQ,188.52,4,Sell,BA
6/23/2020,NYSE,200.36,2,Buy,TSLA
6/23/2020,NYSE,187.88,4,Sell,BA
6/24/2020,NASDAQ,192.17,3,Sell,TSLA
6/24/2020,NYSE,23.81,2,Sell,BAC
6/24/2020,NYSE,176.69,6,Buy,BA
6/24/2020,NASDAQ,44.65,4,Buy,KO
6/25/2020,NASDAQ,197.20,2,Sell,TSLA
6/25/2020,NASDAQ,24.72,2,Sell,BAC
6/25/2020,NYSE,44.93,4,Buy,KO
6/25/2020,NYSE,2754.58,6,Buy,AMZN
6/26/2020,NASDAQ,23.15,3,Buy,BAC
6/26/2020,NYSE,43.57,4,Buy,KO
6/26/2020,NYSE,2692.87,10,Buy,AMZN
6/29/2020,NYSE,23.39,2,Buy,BAC
6/29/2020,NASDAQ,44.36,2,Buy,KO
6/29/2020,NASDAQ,2680.38,2,Buy,AMZN
6/29/2020,NYSE,447.24,6,Sell,NFLX
6/30/2020,NASDAQ,23.75,3,Buy,BAC
6/30/2020,NASDAQ,44.68,2,Sell,KO
6/30/2020,NASDAQ,2758.82,4,Buy,AMZN
6/30/2020,NASDAQ,455.04,5,Buy,NFLX
